//
// ccharmethods.tbl
//

CCHARMETHOD(AFK,			0,					"(bOn)",		"Put char in AFK mode")
CCHARMETHOD(Invul,			0,					"(bool)",		"turn on/off invul mode")
CCHARMETHOD(Invulnerable,	CSCRIPTPROP_DUPE,	"",				"INVUL")
CCHARMETHOD(IsGM,			CSCRIPTPROP_NARGS,  "",				"is a GM")
CCHARMETHOD(IsMyPet,		CSCRIPTPROP_NARGS,	"",				"is a pet of SRC")
CCHARMETHOD(IsPlayer,		CSCRIPTPROP_NARGS,	"",				"is this char a player else NPC")
CCHARMETHOD(IsVendor,		CSCRIPTPROP_NARGS,	"",				"is an NPC vendor")
CCHARMETHOD(Jail,			0,					"",				"Send this char and all chars on account to jail")
CCHARMETHOD(Karma,			0,					"",				"Get/Set/Catagorize Karma")
CCHARMETHOD(Kill,			0,					"",				"kill this char immediately")
CCHARMETHOD(MakeItem,		0,					"(iItemid)",	"Start skill based creation of item")
CCHARMETHOD(Memory,			CSCRIPTPROP_RETREF, "",				"ref to memory of SRC")
CCHARMETHOD(MemoryFind,		CSCRIPTPROP_RETREF, "(uid)",		"ref to memory of uid (or Src Default)")
CCHARMETHOD(MemoryFindType,	CSCRIPTPROP_RETREF, "(iTypeFlags)",	"ref to memory of a type")
CCHARMETHOD(NewbieSkill,	CSCRIPTPROP_NARG1,	"(iSkill)",		"Reload the newbie stuff for a skill")
CCHARMETHOD(NewDupe,		CSCRIPTPROP_RETREF, "(uid)",		"dupe an item")
CCHARMETHOD(NewItem,		CSCRIPTPROP_RETREF, "",				"i create a new item")
CCHARMETHOD(NewNPC,			CSCRIPTPROP_RETREF, "",				"i create a new npc")
CCHARMETHOD(OpenBank,		0,					"",				"open bank to SRC")
CCHARMETHOD(OpenPack,		0,					"",				"open pack to SRC")
CCHARMETHOD(Pardon,			0,					"",				"pardon from JAIL")
CCHARMETHOD(Poison,			0,					"",				"Poison me")
CCHARMETHOD(Poly,			0,					"",				"polymorph spell on me")
CCHARMETHOD(PrivSet,		0,					"",				"Set my priv level")
CCHARMETHOD(Remove,			0,					"",				"Delete me")
CCHARMETHOD(Resurrect,		0,					"",				"Resurrect from the dead")
CCHARMETHOD(Salute,			0,					"",				"Salute animation") //	salute to player
CCHARMETHOD(ScriptLoad,		CSCRIPTPROP_NARG1,	"(sScriptBookName)", "Load and start a script book on this player")	
CCHARMETHOD(Sex,			0,					"(stringmale,stringfemale)","return male string or female string")
CCHARMETHOD(Skill,			0,					"",				"Start this skill")
CCHARMETHOD(SkillBest,		0,					"",				"Get my best skill")
CCHARMETHOD(SkillCheck,		0,					"(iSkillName,iVal)", "Make a skill check for this skill/level")
CCHARMETHOD(SkillTotal,		0,					"",				"Total of all skills")	
CCHARMETHOD(Sleep,			CSCRIPTPROP_RETREF, "",				"Lie down and sleep")
CCHARMETHOD(Suicide,		0,					"",				"Death")
CCHARMETHOD(SummonCage,		0,					"",				"Summon to SRC immobilized")	
CCHARMETHOD(SummonDismiss,	0,					"",				"Dismiss back to summon point (and mobilize)")
CCHARMETHOD(SummonTo,		0,					"",				"Summon to SRC")
CCHARMETHOD(Underwear,		0,					"(bool)",		"toggle human underwear")
CCHARMETHOD(Unequip,		0,					"(uid)",			"Unequip the equipped item") // engage the unequip triggers.
CCHARMETHOD(Where,			CSCRIPTPROP_NARGS,	"",				"Display your location")
