//
// cresourceprops.tbl
//

//CRESOURCEPROP(AcctCryptKey,			0,		VARTYPE_VOID,		m_void,						"NA")
CRESOURCEPROP(FreezeRestartTime,	0,		VARTYPE_INT,		m_iFreezeRestartTime,		"time before restarting when server appears hung (in seconds)")
CRESOURCEPROP(GameMinuteLength,		0,		VARTYPE_INT,		m_iGameMinuteLength,		"Length of the game world minute in real world (in seconds)")
CRESOURCEPROP(GameTime,				0, VARTYPE_INT,		m_iGameTimeOffset,			"Base Game time (in game minutes)")
CRESOURCEPROP(GuardLinger,			0, VARTYPE_INT,		m_iGuardLingerTime,			"How long do guards linger about (in minutes)")
CRESOURCEPROP(GuardsInstantKill,	0, VARTYPE_BOOL,		m_fGuardsInstantKill,		"Will guards kill instantly or follow normal combat rules")
CRESOURCEPROP(GuestsMax,			0, VARTYPE_INT,		m_iGuestsMax,				"Allow guests who have no accounts")
//CRESOURCEPROP(Guilds,				CSCRIPTPROP_DUPE, VARTYPE_VOID,		m_void,						"STATGUILDS")
CRESOURCEPROP(HearAll,				0, VARTYPE_VOID,		m_void,						"Console Hears all that is said on the server")
CRESOURCEPROP(HelpingCriminalsIsaCrime, 0, VARTYPE_BOOL,	m_fHelpingCriminalsIsACrime,	"")
CRESOURCEPROP(HitPointPercentOnRez,	0, VARTYPE_INT,		m_iHitpointPercentOnRez,			"")
CRESOURCEPROP(InstCDPath,			CSCRIPTPROP_WRITEO, VARTYPE_VOID,		m_void,						"")
CRESOURCEPROP(LangDef,				0, VARTYPE_VOID,		m_void,						"")
CRESOURCEPROP(LightDay,				0, VARTYPE_INT,		m_iLightDay,				"Day light level (0-30)")
CRESOURCEPROP(LightNight,			0, VARTYPE_INT,		m_iLightNight,				"Night light level (0-30)")
CRESOURCEPROP(LocalIPAdmin,			0, VARTYPE_BOOL,		m_fLocalIPAdmin,			"local ip is assumed to be the admin") 
CRESOURCEPROP(DebugLevel,			0, VARTYPE_VOID,		m_void,						"Debug log verbosity: 0=errors,1=info,2=network,3=trace")
CRESOURCEPROP(Log,					0, VARTYPE_VOID,		m_void,						"")
CRESOURCEPROP(LogMask,				0, VARTYPE_VOID,		m_void,						"")
CRESOURCEPROP(LootingIsaCrime,		0, VARTYPE_BOOL,		m_fLootingIsACrime,			"")
CRESOURCEPROP(MagicUnlockDoor,		0, VARTYPE_INT,		m_iMagicUnlockDoor,			"")
CRESOURCEPROP(MainLogServer,		0, VARTYPE_CSTRING,	m_sMainLogServerDir,		"")
CRESOURCEPROP(MapCacheTime,			0, VARTYPE_INT,		m_iMapCacheTime,			"Amount of time to keep map data cached (in sec)")
CRESOURCEPROP(MasterKey,			CSCRIPTPROP_WRITEO, VARTYPE_VOID,		m_void,						"")
CRESOURCEPROP(MaxBasesKill,			0, VARTYPE_INT,		m_iMaxBaseSkill,			"")
CRESOURCEPROP(MaxCharsPerAccount,	0, VARTYPE_INT,		m_iMaxCharsPerAccount,		"")
CRESOURCEPROP(MaxComplexity,		0, VARTYPE_INT,		m_iMaxCharComplexity,		"")
CRESOURCEPROP(MinCharDeleteTime,	0, VARTYPE_INT,		m_iMinCharDeleteTime,		"")
CRESOURCEPROP(MonsterFear,			0, VARTYPE_BOOL,		m_fMonsterFear,				"")
CRESOURCEPROP(MonsterFight,			0, VARTYPE_BOOL,		m_fMonsterFight,			"")
CRESOURCEPROP(MountHeight,			0, VARTYPE_INT,		m_iMountHeight,				"")
CRESOURCEPROP(MulFile,				CSCRIPTPROP_WRITEO|CSCRIPTPROP_ARG2, VARTYPE_VOID,		m_void,	"Set a particular MUL file")
CRESOURCEPROP(MulFiles,				0, VARTYPE_VOID,		m_void,						"Set the path to all MUL files")
CRESOURCEPROP(MurderDecayTime,		0, VARTYPE_INT,		m_iMurderDecayTime,			"")
CRESOURCEPROP(MurderMinCount,		0, VARTYPE_INT,		m_iMurderMinCount,			"amount of murders before we get title")
CRESOURCEPROP(NoWeather,			0, VARTYPE_BOOL,		m_fNoWeather,				"no weather effects in the world")
CRESOURCEPROP(NPCTrainMax,			0, VARTYPE_INT,		m_iTrainSkillMax,			"Max level npc trainers can go")
CRESOURCEPROP(NPCTrainPercent,		0, VARTYPE_INT,		m_iTrainSkillPercent,		"Percent of own ability npcs can train to")
CRESOURCEPROP(PlayerGhostSounds,	0, VARTYPE_BOOL,		m_fPlayerGhostSounds,		"karma when player goes from nuetral to evil")
CRESOURCEPROP(PlayerNeutral,		0, VARTYPE_INT,		m_iPlayerKarmaNeutral,		"karma when player goes from good to neutral")
CRESOURCEPROP(PollServers,			0, VARTYPE_INT,		m_iPollServers,				"poll the servers we list for activity")
CRESOURCEPROP(PrecastTime,			0, VARTYPE_INT,		m_iPreCastTime,				"")
CRESOURCEPROP(Profile,				0, VARTYPE_VOID,		m_void,						"profiling window time")
CRESOURCEPROP(RClock,				0, VARTYPE_VOID,		m_void,						"")
CRESOURCEPROP(ReagentLossFail,		0, VARTYPE_BOOL,		m_fReagentLossFail,			"reagents lost if magic fails")
CRESOURCEPROP(ReagentsRequired,		0, VARTYPE_BOOL,		m_fReagentsRequired,		"magic requires reagents")
CRESOURCEPROP(Regen,				CSCRIPTPROP_WRITEO|CSCRIPTPROP_NARG2, VARTYPE_VOID,		m_void,		"default regen rate for stats")
CRESOURCEPROP(RegisterFlag,			0, VARTYPE_VOID,		m_void,						"")
CRESOURCEPROP(RegisterServer,		0, VARTYPE_VOID,		m_void,						"hostname to register server to")
CRESOURCEPROP(RegisterServer2,		0, VARTYPE_VOID,		m_void,						"2nd hostname to register server to")
CRESOURCEPROP(RequireEmail,			0, VARTYPE_BOOL,		m_fRequireEmail,			"All accounts must have valid emails")
CRESOURCEPROP(Resources,			CSCRIPTPROP_WRITEO, VARTYPE_VOID,		m_void,						"Add a resource script file")
CRESOURCEPROP(RTime,				CSCRIPTPROP_READO, VARTYPE_VOID,		m_void,						"")
CRESOURCEPROP(RTimeText,			CSCRIPTPROP_READO, VARTYPE_VOID,		m_void,						"")
CRESOURCEPROP(RunningPenalty,		0, VARTYPE_INT,		m_iStamRunningPenalty,		"")
CRESOURCEPROP(SaveBackground,		0, VARTYPE_INT,		m_iSaveBackgroundTime,		"")
CRESOURCEPROP(SavePeriod,			0, VARTYPE_INT,		m_iSavePeriod,				"")
CRESOURCEPROP(ScpFiles,				0, VARTYPE_VOID,		m_void,						"base directory to contain script files")
CRESOURCEPROP(ScpInboxDir,			0, VARTYPE_CSTRING,	m_sSCPInBoxDir,				"NA")
CRESOURCEPROP(SectorSleep,			0, VARTYPE_INT,		m_iSectorSleepMask,			"")
CRESOURCEPROP(Secure,				CSCRIPTPROP_WRITEO, VARTYPE_BOOL,		m_fSecure,	"secure mode attempts to ignore errors")
CRESOURCEPROP(ServerValidListTime,  0, VARTYPE_INT,		m_iServerValidListTime,			"Amount of time to list servers after they register (in sec)")
CRESOURCEPROP(SnoopCriminal,		0, VARTYPE_INT,		m_iSnoopCriminal,				"change snooping could become a crime")
CRESOURCEPROP(StaminaLossAtWeight,	0, VARTYPE_INT,		m_iStaminaLossAtWeight,			"")
CRESOURCEPROP(StatGuilds,			0, VARTYPE_VOID,		m_void,						"Number of guilds on server")
CRESOURCEPROP(StatTowns,			0, VARTYPE_VOID,		m_void,						"Number of towns on server")
CRESOURCEPROP(TimeUp,				CSCRIPTPROP_READO, VARTYPE_VOID,		m_void,						"")
CRESOURCEPROP(TotalPolledAccounts,	0, VARTYPE_VOID,		m_void,						"")
CRESOURCEPROP(TotalPolledClients,	0, VARTYPE_VOID,		m_void,						"")
CRESOURCEPROP(TotalPolledServers,	0, VARTYPE_VOID,		m_void,						"")
CRESOURCEPROP(VendorMaxSell,		0, VARTYPE_INT,		m_iVendorMaxSell,				"")
CRESOURCEPROP(Verbose,				0, VARTYPE_VOID,		m_void,						"Log details")
CRESOURCEPROP(Version,				CSCRIPTPROP_READO, VARTYPE_VOID,		m_void,						"The full build version for this server")
CRESOURCEPROP(WOPPlayer,			0, VARTYPE_BOOL,		m_fWordsOfPowerPlayer,		"Words of power for player using magic")
CRESOURCEPROP(WOPStaff,				0, VARTYPE_BOOL,		m_fWordsOfPowerStaff,		"Words of power for staff using magic")
CRESOURCEPROP(WorldSave,			0, VARTYPE_CSTRING,	m_sWorldBaseDir,			"Directory for save files")
CRESOURCEPROP(WorldStatics,			0, VARTYPE_CSTRING,	m_sWorldStatics,			"Where to save/load world statics")
